"0","# Modify this setup code chunk to set options"
"0","# or add extra packages etc if needed."
"0","# See the project instructions for more details"
"0","# on what code to show, and where/how."
"0",""
"0","# Load the data"
"0","load(""filament1.rda"")"
"0",""
"0","# Discover the name of the variable"
"0","ls(filament1)"
"1","[1]"
"1"," ""Actual_Weight"""
"1"," ""CAD_Weight""   "
"1"," ""Date""         "
"1"," ""Index""        "
"1"," ""Material""     "
"1","
"
"0","library(styler)"
"2","Warning: 程辑包‘styler’是用R版本4.2.3 来建造的"
"0","library(ggplot2)"
"2","Warning: 程辑包‘ggplot2’是用R版本4.2.3 来建造的"
"0","library(dplyr)"
"2","Warning: 程辑包‘dplyr’是用R版本4.2.3 来建造的"
"2","
载入程辑包：‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","style_file(""report.Rmd"", style = tidyverse_style)"
"1","Styling "
"1"," "
"1","1"
"1"," "
"1"," files:
"
"1",""
"1"," "
"1","report.Rmd"
"1"," "
"1",""
"1","✔ "
"1",""
"1","
"
"1","────────────────────────────────────────"
"1",""
"1","
"
"1","Status	Count	Legend 
"
"1","✔ 	1	File unchanged."
"1",""
"1","
"
"1","ℹ 	0	File changed."
"1",""
"1","
"
"1","✖ 	0	Styling threw an error."
"1",""
"1","
"
"1","────────────────────────────────────────"
"1",""
"1","
"
"0","# Set default code chunk options"
"0","knitr::opts_chunk$set("
"0","  echo = TRUE,"
"0","  eval = TRUE"
"0",")"
"0",""
"0","suppressPackageStartupMessages(library(tidyverse))"
"2","Warning: 程辑包‘tidyverse’是用R版本4.2.3 来建造的"
"2","Warning: 程辑包‘tibble’是用R版本4.2.3 来建造的"
"2","Warning: 程辑包‘tidyr’是用R版本4.2.3 来建造的"
"2","Warning: 程辑包‘readr’是用R版本4.2.3 来建造的"
"2","Warning: 程辑包‘purrr’是用R版本4.2.3 来建造的"
"2","Warning: 程辑包‘stringr’是用R版本4.2.3 来建造的"
"2","Warning: 程辑包‘forcats’是用R版本4.2.3 来建造的"
"2","Warning: 程辑包‘lubridate’是用R版本4.2.3 来建造的"
"0","theme_set(theme_bw())"
"0",""
"0","# To give the same random number sequence every time the document is knit:ed,"
"0","# making it easier to discuss the specific numbers in the text:"
"0","set.seed(12345L)"
